                                                                                        
OBJECT = COLUMN                                                                         
NAME = C_TCNFDN                                                                         
DESCRIPTION = "Channel C Net Flux, W/m^2"                                               
DATA_TYPE = REAL                                                                        
START_BYTE = 41                                                                         
BYTES = 9                                                                               
END_OBJECT = COLUMN                                                                     
                                                                                        
OBJECT = COLUMN                                                                         
NAME = D_TCNFDN                                                                         
DESCRIPTION = "Channel D Net Flux, W/m^2"                                               
DATA_TYPE = REAL                                                                        
START_BYTE = 51                                                                         
BYTES = 9                                                                               
END_OBJECT = COLUMN                                                                     
                                                                                        
OBJECT = COLUMN                                                                         
NAME = E_TCNFDN                                                                         
DESCRIPTION = "Channel E Net Flux, W/m^2"                                               
DATA_TYPE = REAL                                                                        
START_BYTE = 61                                                                         
BYTES = 9                                                                               
END_OBJECT = COLUMN                                                                     
                                                                                        
OBJECT = COLUMN                                                                         
NAME = F_TCNFDN                                                                         
DESCRIPTION = "Channel F Net Flux, W/m^2"                                               
DATA_TYPE = REAL                                                                        
START_BYTE = 71                                                                         
BYTES = 9                                                                               
END_OBJECT = COLUMN                                                                     
                                                                                        
END_OBJECT = TABLE                                                                      
END                                                                                     
   0,    1,   14.25,   30.871,   -6.342,   -2.099,   15.852,   -4.239,   -1.975         
   0,    2,   18.75,    5.697,   -3.674,    0.493,    3.223,   -2.379,    0.093         
   0,    3,   24.75,    5.774,   -4.858,    0.365,    3.195,   -3.084,    0.024         
   0,    4,   30.75,    6.042,   -2.780,    0.351,    3.151,   -1.908,   -0.061         
   0,    5,   36.75,    5.384,  -10.727,   -0.433,    2.961,   -6.505,   -0.167         
   0,    6,   42.75,    5.885,   -4.011,   -0.315,    2.885,   -2.763,   -0.223         
   0,    7,   48.75,    5.813,   -4.187,   -0.747,    2.690,   -3.071,   -0.406         
   0,    8,   54.75,    5.610,   -4.132,   -0.908,    2.409,   -3.103,   -0.520         
   0,   10,   68.25,    5.534,   -2.797,   -1.215,    2.047,   -2.479,   -0.824         
   0,   11,   72.75,    5.194,   -3.683,   -1.622,    1.950,   -3.031,   -0.742         
   0,   12,   78.75,    5.245,   -3.680,   -1.567,    1.714,   -3.297,   -0.918         
   0,   13,   84.75,    5.246,   -4.036,   -2.189,    1.547,   -3.532,   -1.075         
   0,   14,   90.75,    5.030,   -3.978,   -2.426,    1.422,   -3.540,   -1.185         
   0,   15,   96.75,    5.013,   -3.898,   -2.561,    1.163,   -3.552,   -1.101         
   0,   16,  102.75,    4.667,   -3.832,   -2.677,    1.268,   -3.545,   -1.335         
   0,   17,  108.75,    4.655,   -3.665,   -2.734,    0.861,   -3.675,   -1.342         
   0,   18,  114.75,    4.367,   -3.708,   -2.882,    0.212,   -3.703,   -1.380         
   1,    1,  134.25,    4.093,   -3.166,   -2.832,    0.207,   -3.493,   -1.722         
   1,    2,  138.75,    3.797,   -3.568,   -3.432,    0.677,   -3.608,   -1.888         
   1,    3,  144.75,    3.355,   -3.496,   -3.425,    0.289,   -3.543,   -1.537         
   1,    4,  150.75,    3.776,   -3.799,   -3.335,    0.262,   -3.705,   -1.669         
   1,    5,  156.75,    3.750,   -3.608,   -3.634,    0.069,   -3.553,   -1.759         
   1,    6,  162.75,    3.451,   -3.597,   -3.572,   -0.075,   -3.622,   -1.662         
   1,    7,  168.75,    3.296,   -3.304,   -3.645,   -0.144,   -3.595,   -1.740         
   1,    8,  174.75,    3.157,   -3.351,   -3.650,   -0.080,   -3.652,   -1.754         
   1,   10,  188.25,    3.093,   -3.510,   -3.814,   -0.378,   -3.600,   -2.066         
   1,   11,  192.75,    3.146,   -3.234,   -3.779,   -0.421,   -3.609,   -1.679         
   1,   12,  198.75,    3.103,   -3.350,   -3.544,   -0.329,   -3.607,   -1.827         
   1,   13,  204.75,    2.825,   -3.418,   -3.692,   -0.318,   -3.517,   -1.524         
   1,   14,  210.75,    3.124,   -3.392,   -3.550,    0.136,   -3.420,   -1.693         
   1,   15,  216.75,    3.267,   -3.257,   -3.471,   -0.249,   -3.400,   -1.937         
   1,   16,  222.75,    3.192,   -3.365,   -3.588,   -0.525,   -3.567,   -1.531         
   1,   17,  228.75,    2.475,   -3.181,   -3.426,   -0.447,   -3.363,   -1.451         
   1,   18,  234.75,    2.683,   -3.264,   -3.366,   -0.419,   -3.336,   -1.512         
   2,    1,  254.25,    2.446,   -3.026,   -3.260,   -0.534,   -3.051,   -1.597         
   2,    2,  258.75,    2.329,   -2.980,   -3.262,   -0.412,   -3.215,   -1.369         
   2,    3,  264.75,    2.542,   -3.009,   -3.152,   -0.433,   -3.090,   -1.492         
   2,    4,  270.75,    2.369,   -2.821,   -3.245,   -0.408,   -2.992,   -1.419         
   2,    5,  276.75,    2.484,   -2.681,   -2.874,   -0.376,   -2.391,   -1.622         
   2,    6,  282.75,    2.769,   -2.894,   -3.272,   -0.334,   -2.974,   -1.504         
   2,    7,  288.75,    2.201,   -2.787,   -2.932,   -0.372,   -2.909,   -1.247         
   2,    8,  294.75,    2.352,   -2.700,   -2.789,   -0.329,   -2.841,   -1.566         
   2,   10,  308.25,    2.371,   -2.829,   -2.448,   -0.243,   -2.886,   -1.520         
   2,   11,  312.75,    2.234,   -2.684,   -2.742,    0.922,   -2.730,   -1.370         
   2,   12,  318.75,    2.255,   -2.689,   -2.530,   -0.298,   -2.748,   -1.353         
   2,   13,  324.75,    2.279,   -2.563,   -2.478,   -0.360,   -2.642,   -1.373         
   2,   14,  330.75,    2.164,   -2.487,   -2.405,   -0.263,   -2.612,   -1.297         
   2,   15,  336.75,    2.184,   -2.607,   -2.321,   -0.269,   -2.571,   -1.140         
   2,   16,  342.75,    2.086,   -2.497,   -2.217,   -0.253,   -2.510,   -1.250         
   2,   17,  348.75,    2.137,   -2.497,   -2.103,   -0.260,   -2.460,   -1.232         
   2,   18,  354.75,    2.084,   -2.380,   -2.065,   -0.196,   -2.387,   -1.265         
   3,    1,  374.25,    1.854,   -2.340,   -1.806,   -0.136,   -2.265,   -1.045         
   3,    2,  378.75,    1.957,   -2.196,   -1.800,   -0.169,   -2.272,   -1.077         
   3,    3,  384.75,    1.967,   -2.237,   -1.710,   -0.154,   -2.161,   -1.051         
   3,    4,  390.75,    2.045,   -2.248,   -1.644,   -0.080,   -2.129,   -1.051         
   3,    5,  396.75,    2.018,   -2.156,   -1.639,   -0.080,   -2.062,   -0.956         
   3,    6,  402.75,    2.019,   -2.177,   -1.483,   -0.018,   -2.046,   -0.943         
   3,    7,  408.75,    1.970,   -2.134,   -1.433,   -0.016,   -1.965,   -0.943         
   3,    8,  414.75,    1.961,   -2.115,   -1.394,    0.125,   -1.951,   -0.903         
   3,   10,  428.25,    1.968,   -1.974,   -1.251,    0.125,   -1.845,   -0.868         
   3,   11,  432.75,    2.030,   -2.012,   -1.136,    0.163,   -1.827,   -0.826         
   3,   12,  438.75,    2.016,   -1.954,   -1.150,    0.152,   -1.778,   -0.785         
   3,   13,  444.75,    2.011,   -1.941,   -1.041,    0.210,   -1.735,   -0.739         
   3,   14,  450.75,    1.993,   -1.907,   -0.945,    0.234,   -1.670,   -0.757         
   3,   15,  456.75,    2.011,   -1.907,   -0.841,    0.290,   -1.658,   -0.662         
   3,   16,  462.75,    2.038,   -1.872,   -0.808,    0.270,   -1.590,   -0.676         
   3,   17,  468.75,    2.042,   -1.810,   -0.748,    0.327,   -1.549,   -0.662         
   3,   18,  474.75,    1.982,   -1.799,   -0.651,    0.336,   -1.497,   -0.598         
   4,    1,  494.25,    1.945,   -1.706,   -0.446,    0.434,   -1.406,   -0.438         
   4,    2,  498.75,    2.017,   -1.662,   -0.389,    0.467,   -1.350,   -0.489         
   4,    3,  504.75,    2.008,   -1.653,   -0.298,    0.545,   -1.313,   -0.503         
   4,    4,  510.75,    2.044,   -1.626,   -0.259,    0.544,   -1.298,   -0.417         
   4,    5,  516.75,    2.021,   -1.535,   -0.188,    0.568,   -1.234,   -0.439         
   4,    6,  522.75,    2.029,   -1.563,   -0.151,    0.594,   -1.183,   -0.362         
   4,    7,  528.75,    2.055,   -1.539,   -0.059,    0.607,   -1.162,   -0.339         
   4,    8,  534.75,    2.004,   -1.469,    0.000,    0.672,   -1.109,   -0.344         
   4,   10,  548.25,    2.019,   -1.417,    0.151,    0.707,   -1.040,   -0.298         
   4,   11,  552.75,    2.065,   -1.385,    0.155,    0.782,   -1.025,   -0.284         
   4,   12,  558.75,    2.042,   -1.422,    0.216,    0.794,   -0.996,   -0.167         
   4,   13,  564.75,    2.059,   -1.381,    0.312,    0.830,   -0.927,   -0.230         
   4,   14,  570.75,    2.098,   -1.367,    0.358,    0.841,   -0.910,   -0.180         
   4,   15,  576.75,    2.097,   -1.288,    0.408,    0.860,   -0.863,   -0.203         
   4,   16,  582.75,    2.087,   -1.272,    0.488,    0.898,   -0.865,   -0.135         
   4,   17,  588.75,    2.104,   -1.258,    0.521,    0.925,   -0.790,   -0.131         
   4,   18,  594.75,    2.121,   -1.261,    0.598,    0.953,   -0.783,   -0.094         
   5,    1,  614.25,    2.185,   -1.199,    0.742,    0.988,   -0.670,   -0.020         
   5,    2,  618.75,    2.255,   -1.144,    0.819,    1.050,   -0.630,   -0.130         
   5,    3,  624.75,    2.160,   -1.176,    0.848,    1.023,   -0.623,    0.112         
   5,    4,  630.75,    2.190,   -1.131,    0.955,    1.097,   -0.605,    0.018         
   5,    5,  636.75,    2.161,   -1.092,    1.007,    1.132,   -0.558,    0.036         
   5,    6,  642.75,    2.299,   -1.097,    1.023,    1.111,   -0.538,    0.072         
   5,    7,  648.75,    2.194,   -1.068,    1.110,    1.150,   -0.503,    0.143         
   5,    8,  654.75,    2.162,   -1.060,    1.168,    1.189,   -0.473,    0.192         
   5,   10,  668.25,    2.183,   -0.960,    1.292,    1.216,   -0.399,   -0.039         
   5,   11,  672.75,    2.202,   -1.009,    1.327,    1.280,   -0.406,    0.245         
   5,   12,  678.75,    2.277,   -1.001,    1.351,    1.297,   -0.363,    0.219         
   5,   13,  684.75,    2.311,   -0.953,    1.437,    1.252,   -0.343,    0.245         
   5,   14,  690.75,    2.224,   -0.888,    1.480,    1.313,   -0.310,    0.281         
   5,   15,  696.75,    2.356,   -0.877,    1.537,    1.342,   -0.290,    0.214         
   5,   16,  702.75,    2.261,   -0.878,    1.630,    1.381,   -0.253,    0.293         
   5,   17,  708.75,    2.432,   -0.873,    1.612,    1.362,   -0.268,    0.302         
   5,   18,  714.75,    2.310,   -0.788,    1.731,    1.402,   -0.192,    0.266         
   6,    1,  734.25,    2.311,   -0.793,    1.894,    1.466,   -0.084,    0.360         
   6,    2,  738.75,    2.352,   -0.687,    1.954,    1.497,   -0.091,    0.292         
   6,    3,  744.75,    2.342,   -0.698,    2.008,    1.453,   -0.104,    0.451         
   6,    4,  750.75,    2.447,   -0.702,    1.995,    1.517,   -0.070,    0.420         
   6,    5,  756.75,    2.414,   -0.673,    2.093,    1.535,    0.000,    0.380         
   6,    6,  762.75,    2.456,   -0.695,    2.167,    1.536,   -0.009,    0.450         
   6,    7,  768.75,    2.437,   -0.688,    2.219,    1.588,    0.000,    0.494         
   6,    8,  774.75,    2.492,   -0.606,    2.290,    1.569,    0.043,    0.427         
   6,   10,  788.25,    2.480,   -0.592,    2.357,    1.571,    0.116,    0.513         
   6,   11,  792.75,    2.517,   -0.609,    2.478,    1.608,    0.123,    0.497         
   6,   12,  798.75,    2.506,   -0.587,    2.442,    1.598,    0.122,    0.650         
   6,   13,  804.75,    2.531,   -0.575,    2.604,    1.634,    0.134,    0.566         
   6,   14,  810.75,    2.520,   -0.526,    2.643,    1.649,    0.185,    0.535         
   6,   15,  816.75,    2.588,   -0.526,    2.660,    1.652,    0.207,    0.570         
   6,   16,  822.75,    2.674,   -0.475,    2.702,    1.605,    0.175,    0.609         
   6,   17,  828.75,    2.619,   -0.439,    2.807,    1.623,    0.205,    0.599         
   6,   18,  834.75,    2.639,   -0.453,    2.859,    1.665,    0.189,    0.630         
   7,    1,  854.25,    2.708,   -0.424,    3.063,    1.688,    0.301,    0.614         
   7,    2,  858.75,    2.735,   -0.430,    3.150,    1.669,    0.301,    0.689         
   7,    3,  864.75,    2.777,   -0.418,    3.176,    1.697,    0.335,    0.679         
   7,    4,  870.75,    2.635,   -0.362,    3.200,    1.706,    0.362,    0.753         
   7,    5,  876.75,    2.720,   -0.435,    3.245,    1.728,    0.341,    0.822         
   7,    6,  882.75,    2.635,   -0.332,    3.315,    1.774,    0.385,    0.791         
   7,    7,  888.75,    2.550,   -0.255,    3.414,    1.780,    0.476,    0.738         
   7,    8,  894.75,    2.734,   -0.326,    3.449,    1.802,    0.402,    0.780         
   7,   10,  908.25,    2.707,   -0.247,    3.518,    1.838,    0.495,    0.724         
   7,   11,  912.75,    2.745,   -0.309,    3.564,    1.815,    0.462,    0.874         
   7,   12,  918.75,    2.907,   -0.322,    3.566,    1.826,    0.494,    0.817         
   7,   13,  924.75,    2.814,   -0.251,    3.598,    1.839,    0.523,    0.842         
   7,   14,  930.75,    2.799,   -0.250,    3.586,    1.853,    0.499,    0.932         
   7,   15,  936.75,    2.685,   -0.218,    3.694,    1.878,    0.580,    0.910         
   7,   16,  942.75,    2.851,   -0.249,    3.712,    1.866,    0.524,    0.982         
   7,   17,  948.75,    2.943,   -0.220,    3.817,    1.894,    0.519,    0.857         
   7,   18,  954.75,    2.984,   -0.283,    3.832,    1.935,    0.556,    0.921         
   8,    1,  974.25,    3.005,   -0.251,    3.963,    1.961,    0.619,    0.925         
   8,    2,  978.75,    2.944,   -0.148,    3.926,    1.915,    0.654,    0.995         
   8,    3,  984.75,    2.924,   -0.188,    4.090,    1.986,    0.643,    1.007         
   8,    4,  990.75,    3.037,   -0.202,    4.098,    2.026,    0.676,    0.950         
   8,    5,  996.75,    3.031,   -0.159,    4.122,    2.042,    0.684,    0.954         
   8,    6, 1002.75,    3.054,   -0.099,    4.167,    2.003,    0.678,    0.991         
   8,    7, 1008.75,    3.069,   -0.165,    4.212,    2.027,    0.653,    1.085         
   8,    8, 1014.75,    3.126,   -0.149,    4.192,    2.011,    0.783,    0.998         
   8,   10, 1028.25,    2.983,   -0.084,    4.295,    2.092,    0.725,    1.143         
   8,   11, 1032.75,    3.076,   -0.047,    4.308,    2.083,    0.771,    1.068         
   8,   12, 1038.75,    3.078,   -0.064,    4.369,    2.085,    0.774,    1.127         
   8,   13, 1044.75,    3.165,   -0.085,    4.433,    2.110,    0.794,    1.075         
   8,   14, 1050.75,    3.098,   -0.031,    4.442,    2.111,    0.811,    1.129         
   8,   15, 1056.75,    3.151,   -0.020,    4.521,    2.126,    0.805,    1.103         
   8,   16, 1062.75,    3.220,   -0.030,    4.541,    2.113,    0.784,    1.170         
   8,   17, 1068.75,    3.226,   -0.055,    4.604,    2.133,    0.783,    1.203         
   8,   18, 1074.75,    3.198,    0.080,    4.609,    2.157,    0.876,    1.075         
   9,    1, 1094.25,    3.263,    0.136,    4.721,    2.163,    0.963,    1.068         
   9,    2, 1098.75,    3.285,   -0.010,    4.819,    2.244,    0.867,    1.261         
   9,    3, 1104.75,    3.313,    0.031,    4.806,    2.212,    0.862,    1.252         
   9,    4, 1110.75,    3.293,    0.056,    4.839,    2.240,    0.935,    1.247         
   9,    5, 1116.75,    3.362,    0.095,    4.845,    2.266,    0.931,    1.237         
   9,    6, 1122.75,    3.384,    0.133,    4.955,    2.271,    0.963,    1.173         
   9,    7, 1128.75,    3.406,    0.064,    4.899,    2.255,    0.935,    1.344         
   9,    8, 1134.75,    3.395,    0.119,    5.029,    2.291,    0.958,    1.285         
   9,   10, 1148.25,    3.488,    0.101,    5.095,    2.283,    1.027,    1.263         
   9,   11, 1152.75,    3.488,    0.164,    5.048,    2.258,    1.041,    1.340         
   9,   12, 1158.75,    3.573,    0.029,    5.191,    2.380,    1.037,    1.331         
   9,   13, 1164.75,    3.508,    0.218,    5.106,    2.299,    1.048,    1.376         
   9,   14, 1170.75,    3.513,    0.156,    5.127,    2.398,    1.009,    1.400         
   9,   15, 1176.75,    3.557,    0.162,    5.171,    2.350,    1.054,    1.445         
   9,   16, 1182.75,    3.588,    0.194,    5.322,    2.396,    1.047,    1.335         
   9,   17, 1188.75,    3.577,    0.215,    5.303,    2.355,    1.068,    1.363         
   9,   18, 1194.75,    3.716,    0.219,    5.266,    2.374,    1.034,    1.446         
  10,    1, 1214.25,    3.706,    0.170,    5.412,    2.523,    1.132,    1.426         
  10,    2, 1218.75,    3.637,    0.290,    5.580,    2.461,    1.141,    1.400         
  10,    3, 1224.75,    3.829,    0.255,    5.440,    2.477,    1.081,    1.461         
  10,    4, 1230.75,    3.676,    0.243,    5.613,    2.531,    1.132,    1.472         
  10,    5, 1236.75,    3.731,    0.260,    5.658,    2.513,    1.152,    1.462         
  10,    6, 1242.75,    3.625,    0.296,    5.727,    2.394,    1.204,    1.552         
  10,    7, 1248.75,    3.834,    0.265,    5.608,    2.564,    1.193,    1.485         
  10,    8, 1254.75,    3.818,    0.258,    5.708,    2.585,    1.206,    1.484         
  10,   10, 1268.25,    3.834,    0.453,    5.658,    2.486,    1.178,    1.543         
  10,   11, 1272.75,    3.893,    0.255,    5.846,    2.602,    1.166,    1.526         
  10,   12, 1278.75,    3.964,    0.325,    5.875,    2.557,    1.222,    1.508         
  10,   13, 1284.75,    3.887,    0.360,    5.846,    2.619,    1.233,    1.515         
  10,   14, 1290.75,    4.024,    0.261,    5.937,    2.641,    1.206,    1.555         
  10,   15, 1296.75,    3.955,    0.312,    5.996,    2.613,    1.229,    1.604         
  10,   16, 1302.75,    3.911,    0.326,    6.037,    2.644,    1.276,    1.603         
  10,   17, 1308.75,    3.880,    0.419,    5.994,    2.631,    1.277,    1.581         
  10,   18, 1314.75,    3.992,    0.370,    6.043,    2.718,    1.239,    1.608         
  11,    1, 1334.25,    4.065,    0.434,    6.259,    2.589,    1.282,    1.639         
  11,    2, 1338.75,    4.046,    0.438,    6.182,    2.733,    1.300,    1.649         
  11,    3, 1344.75,    4.153,    0.375,    6.200,    2.684,    1.315,    1.648         
  11,    4, 1350.75,    4.105,    0.383,    6.188,    2.825,    1.279,    1.728         
  11,    5, 1356.75,    4.143,    0.389,    6.351,    2.712,    1.294,    1.702         
  11,    6, 1362.75,    4.201,    0.441,    6.253,    2.725,    1.359,    1.697         
  11,    7, 1368.75,    4.374,    0.429,    6.394,    2.703,    1.312,    1.684         
  11,    8, 1374.75,    4.277,    0.359,    6.417,    2.797,    1.321,    1.813         
  11,   10, 1388.25,    4.227,    0.458,    6.439,    2.896,    1.333,    1.816         
  11,   11, 1392.75,    4.219,    0.423,    6.747,    2.779,    1.354,    1.801         
  11,   12, 1398.75,    4.167,    0.514,    6.691,    2.757,    1.439,    1.783         
  11,   13, 1404.75,    4.282,    0.409,    6.684,    2.867,    1.425,    1.814         
  11,   14, 1410.75,    4.425,    0.485,    6.690,    2.842,    1.400,    1.805         
  11,   15, 1416.75,    4.341,    0.583,    6.586,    2.942,    1.440,    1.763         
  11,   16, 1422.75,    4.439,    0.537,    6.603,    2.970,    1.474,    1.843         
  11,   17, 1428.75,    4.424,    0.581,    6.714,    2.937,    1.473,    1.842         
  11,   18, 1434.75,    4.340,    0.531,    6.727,    2.967,    1.495,    1.926         
  12,    1, 1454.25,    4.383,    0.599,    6.900,    3.073,    1.520,    1.892         
  12,    2, 1458.75,    4.475,    0.668,    6.909,    3.011,    1.506,    1.929         
  12,    3, 1464.75,    4.609,    0.513,    6.831,    2.996,    1.497,    2.008         
  12,    4, 1470.75,    4.428,    0.694,    7.027,    3.056,    1.598,    1.842         
  12,    5, 1476.75,    4.526,    0.599,    7.032,    3.062,    1.543,    2.018         
  12,    6, 1482.75,    4.523,    0.552,    7.295,    3.065,    1.544,    1.952         
  12,    7, 1488.75,    4.499,    0.601,    7.209,    3.066,    1.550,    2.011         
  12,    8, 1494.75,    4.677,    0.648,    6.953,    3.171,    1.620,    1.913         
  12,   10, 1508.25,    4.576,    0.639,    7.015,    3.184,    1.588,    2.127         
  12,   11, 1512.75,    4.659,    0.657,    7.170,    3.123,    1.615,    2.041         
  12,   12, 1518.75,    4.628,    0.674,    7.099,    3.171,    1.626,    2.108         
  12,   13, 1524.75,    3.887,    0.585,    7.433,    3.164,    1.588,    1.982         
  12,   14, 1530.75,    4.726,    0.756,    7.194,    3.154,    1.662,    2.021         
  12,   15, 1536.75,    4.710,    0.646,    7.353,    3.223,    1.700,    2.040         
  12,   16, 1542.75,    4.779,    0.761,    7.218,    3.191,    1.694,    2.114         
  12,   17, 1548.75,    4.420,    0.763,    7.157,    3.314,    1.668,    2.197         
  12,   18, 1554.75,    4.657,    0.659,    7.581,    3.304,    1.708,    2.103         
  13,    1, 1574.25,    4.822,    0.687,    7.476,    3.371,    1.683,    2.182         
  13,    2, 1578.75,    4.812,    0.643,    7.705,    3.344,    1.716,    2.130         
  13,    3, 1584.75,    4.869,    0.711,    7.662,    3.290,    1.715,    2.228         
  13,    4, 1590.75,    4.859,    0.791,    7.659,    3.309,    1.772,    2.108         
  13,    5, 1596.75,    4.971,    0.668,    7.578,    3.455,    1.755,    2.234         
  13,    6, 1602.75,    4.939,    0.717,    7.860,    3.361,    1.749,    2.156         
  13,    7, 1608.75,    4.935,    0.810,    7.661,    3.474,    1.766,    2.242         
  13,    8, 1614.75,    4.971,    0.641,    7.811,    3.518,    1.771,    2.296         
  13,   10, 1628.25,    5.021,    0.784,    7.662,    3.495,    1.759,    2.404         
  13,   11, 1632.75,    4.931,    0.846,    7.858,    3.483,    1.832,    2.288         
  13,   12, 1638.75,    4.999,    0.869,    7.952,    3.482,    1.797,    2.318         
  13,   13, 1644.75,    4.984,    0.825,    7.340,    3.479,    1.833,    2.329         
  13,   14, 1650.75,    5.191,    0.770,    7.763,    3.636,    1.841,    2.418         
  13,   15, 1656.75,    5.124,    0.722,    8.023,    3.635,    1.898,    2.393         
  13,   16, 1662.75,    5.208,    0.887,    7.997,    3.035,    1.916,    2.482         
  13,   17, 1668.75,    5.323,    0.936,    7.975,    3.737,    1.675,    2.335         
  13,   18, 1674.75,    5.244,    0.879,    7.887,    3.571,    1.931,    2.546         
  14,    1, 1694.25,    5.090,    1.088,    7.756,    3.644,    2.016,    2.311         
  14,    2, 1698.75,    5.444,    0.945,    8.027,    4.077,    1.923,    2.552         
  14,    3, 1704.75,    5.365,    0.812,    8.044,    3.796,    1.948,    2.550         
  14,    4, 1710.75,    5.315,    0.841,    8.088,    3.766,    1.922,    2.565         
  14,    5, 1716.75,    5.222,    0.941,    8.285,    3.717,    2.006,    2.406         
  14,    6, 1722.75,    4.752,    0.922,    8.159,    3.921,    1.963,    2.590         
  14,    7, 1728.75,    5.291,    0.852,    8.307,    3.838,    1.949,    2.545         
  14,    8, 1734.75,    5.300,    0.972,    8.381,    3.670,    1.937,    2.564         
  14,   10, 1748.25,    5.582,    0.753,    8.487,    3.727,    1.898,    2.610         
  14,   11, 1752.75,    5.338,    1.065,    8.277,    3.806,    2.022,    2.536         
  14,   12, 1758.75,    5.234,    1.003,    8.456,    3.887,    2.052,    2.492         
  14,   13, 1764.75,    5.403,    0.988,    8.059,    3.856,    2.030,    2.666         
  14,   14, 1770.75,    5.317,    0.886,    8.356,    3.943,    2.090,    2.551         
  14,   15, 1776.75,    5.287,    1.009,    8.247,    3.867,    2.097,    2.706         
  14,   16, 1782.75,    5.538,    0.924,    8.319,    3.900,    2.049,    2.646         
  14,   17, 1788.75,    5.433,    1.049,    8.394,    3.876,    2.089,    2.657         
  14,   18, 1794.75,    5.329,    1.045,    8.482,    3.864,    2.068,    2.687         
  15,    1, 1814.25,    5.352,    1.283,    8.511,    3.877,    2.133,    2.613         
  15,    2, 1818.75,    5.622,    1.014,    8.367,    4.050,    2.106,    2.736         
  15,    3, 1824.75,    4.905,    1.056,    8.686,    4.012,    1.863,    2.661         
  15,    4, 1830.75,    5.439,    1.081,    8.503,    4.106,    2.175,    2.769         
  15,    5, 1836.75,    5.577,    1.065,    8.450,    4.060,    2.152,    2.893         
  15,    6, 1842.75,    5.512,    1.029,    8.631,    4.184,    2.179,    2.779         
  15,    7, 1848.75,    5.529,    1.191,    8.491,    4.142,    2.224,    2.875         
  15,    8, 1854.75,    5.515,    1.218,    8.599,    4.128,    2.225,    2.831         
  15,   10, 1868.25,    5.817,    1.107,    8.725,    4.136,    2.091,    2.902         
  15,   11, 1872.75,    5.686,    1.028,    8.674,    4.304,    2.216,    2.913         
  15,   12, 1878.75,    5.815,    1.165,    8.784,    3.470,    2.313,    2.947         
  15,   13, 1884.75,    5.596,    1.127,    8.782,    4.278,    2.335,    2.846         
  15,   14, 1890.75,    5.749,    1.193,    8.741,    4.285,    1.692,    2.930         
  15,   15, 1896.75,    5.713,    1.160,    8.761,    4.394,    2.242,    2.914         
  15,   16, 1902.75,    5.711,    1.100,    8.776,    4.395,    1.827,    2.995         
  15,   17, 1908.75,    5.764,    1.208,    8.861,    4.357,    2.246,    2.959         
  15,   18, 1914.75,    5.719,    1.180,    8.834,    4.368,    2.329,    3.047         
  16,    1, 1934.25,    5.704,    1.225,    8.884,    4.519,    2.324,    3.082         
  16,    2, 1938.75,    5.741,    1.172,    8.838,    4.566,    2.399,    3.084         
  16,    3, 1944.75,    5.736,    1.269,    8.886,    4.545,    2.392,    3.018         
  16,    4, 1950.75,    5.990,    1.172,    8.838,    4.560,    2.338,    3.083         
